"","x1","x2","y"
"1",0.914806043496355,0.498156590387225,"-1"
"2",0.937075413297862,0.282764225266874,"-1"
"3",0.286139534786344,0.776445082388818,"1"
"4",0.830447626067325,0.3038527618628,"-1"
"5",0.641745518893003,0.515551181975752,"-1"
"6",0.519095949130133,0.477950773201883,"-1"
"7",0.736588314641267,0.768852224573493,"-1"
"9",0.656992290401831,0.441774149890989,"-1"
"10",0.705064784036949,0.523407669737935,"-1"
"11",0.45774177624844,0.476919188629836,"-1"
"12",0.719112251652405,0.524643287761137,"-1"
"13",0.934672247152776,0.685228247195482,"-1"
"15",0.462292822543532,0.839631285285577,"1"
"16",0.940014522755519,0.921913691563532,"-1"
"17",0.978226428385824,0.106309621362016,"-1"
"19",0.474997081561014,0.486642911797389,"-1"
"20",0.560332746244967,0.323822023812681,"-1"
"21",0.904031387297437,0.471713925013319,"-1"
"22",0.138710167724639,0.586088502081111,"1"
"23",0.988891728920862,0.223950012587011,"-1"
"24",0.946668232558295,0.734029720071703,"-1"
"27",0.390203467104584,0.264107904862612,"-1"
"28",0.905738130910322,0.426464922260493,"-1"
"29",0.446969628101215,0.721333573339507,"1"
"30",0.836004259996116,0.474471707129851,"-1"
"31",0.737595617771149,0.338586960919201,"-1"
"32",0.811055141268298,0.240592138841748,"-1"
"33",0.388108282815665,0.216259677894413,"-1"
"34",0.685169729404151,0.24205811903812,"-1"
"35",0.00394833879545331,0.564904673025012,"1"
"36",0.832916080253199,0.712568088900298,"-1"
"37",0.00733414688147604,0.108096597949043,"1"
"38",0.207658972823992,0.519075873540714,"1"
"39",0.906601407798007,0.852190344594419,"-1"
"40",0.611778643447906,0.714631942100823,"-1"
"41",0.379559240536764,0.313981684856117,"-1"
"42",0.435771584976465,0.115817142417654,"-1"
"43",0.0374310328625143,0.575004067504779,"1"
"44",0.973539913771674,0.831371922045946,"-1"
"45",0.431751248892397,0.520339757902548,"-1"
"46",0.957576596643776,0.694011028623208,"-1"
"47",0.887754905503243,0.499903989490122,"-1"
"48",0.639978769468144,0.354160398710519,"-1"
"49",0.970966610359028,0.964804159011692,"-1"
"51",0.333427211269736,0.204592706635594,"-1"
"52",0.346748248208314,0.954902932746336,"1"
"53",0.39848541142419,0.873992832377553,"1"
"54",0.784692775690928,0.697344831423834,"-1"
"55",0.038936491124332,0.51259378483519,"1"
